y_true,y_pred,error
0.1663549542427063,0.22724199295043945,-0.060887038707733154
0.15470680594444275,0.2248687744140625,-0.07016196846961975
0.15714672207832336,0.20388340950012207,-0.046736687421798706
0.16682694852352142,0.24730491638183594,-0.08047796785831451
0.2397109717130661,0.16090822219848633,0.07880274951457977
0.17764200270175934,0.21242094039916992,-0.034778937697410583
0.1611488163471222,0.20638465881347656,-0.04523584246635437
0.17989905178546906,0.20599079132080078,-0.026091739535331726
0.15590563416481018,0.24768924713134766,-0.09178361296653748
0.09020553529262543,0.28063058853149414,-0.1904250532388687
0.13183218240737915,0.17589426040649414,-0.04406207799911499
0.09515328705310822,0.2294905185699463,-0.13433723151683807
0.14726927876472473,0.2374560832977295,-0.09018680453300476
0.09749393910169601,0.3014202117919922,-0.20392627269029617
0.1148206815123558,0.21550226211547852,-0.10068158060312271
0.1824207901954651,0.21076202392578125,-0.028341233730316162
0.1017833799123764,0.24925899505615234,-0.14747561514377594
0.16125746071338654,0.15887761116027832,0.0023798495531082153
0.11499831825494766,0.21666908264160156,-0.1016707643866539
0.20614881813526154,0.20888376235961914,-0.002734944224357605
0.1099199503660202,0.27008819580078125,-0.16016824543476105
0.10688067972660065,0.20000600814819336,-0.09312532842159271
0.1147385686635971,0.17244172096252441,-0.05770315229892731
0.08851077407598495,0.11049079895019531,-0.021980024874210358
0.09709489345550537,0.19817256927490234,-0.10107767581939697
0.5489311218261719,0.3177318572998047,0.2311992645263672
0.221977099776268,0.2306962013244629,-0.008719101548194885
0.14946100115776062,0.24672460556030273,-0.09726360440254211
0.21852360665798187,0.33243370056152344,-0.11391009390354156
0.32433342933654785,0.2565157413482666,0.06781768798828125
0.42344218492507935,0.2802591323852539,0.14318305253982544
0.061728499829769135,0.1875138282775879,-0.12578532844781876
0.12373477220535278,0.36470985412597656,-0.24097508192062378
0.12593740224838257,0.25871896743774414,-0.13278156518936157
0.10866989195346832,0.23959088325500488,-0.13092099130153656
0.2499290406703949,0.2723698616027832,-0.022440820932388306
0.18749652802944183,0.19788169860839844,-0.010385170578956604
0.1704723984003067,0.2414851188659668,-0.0710127204656601
0.15895943343639374,0.2238907814025879,-0.06493134796619415
0.23450802266597748,0.20544099807739258,0.0290670245885849
0.3995894193649292,0.21759700775146484,0.18199241161346436
0.22275252640247345,0.17956948280334473,0.04318304359912872
0.2802372872829437,0.23844480514526367,0.041792482137680054
0.27000218629837036,0.2308330535888672,0.039169132709503174
0.4447095990180969,0.31549763679504395,0.12921196222305298
0.08868774771690369,0.26138830184936523,-0.17270055413246155
0.12349225580692291,0.21649646759033203,-0.09300421178340912
0.2886072099208832,0.27429699897766113,0.014310210943222046
0.13601054251194,0.19492053985595703,-0.05890999734401703
0.5320315361022949,0.20233964920043945,0.32969188690185547
0.373163104057312,0.3952045440673828,-0.0220414400100708
0.07608368247747421,0.23308277130126953,-0.15699908882379532
0.5024077296257019,0.21253466606140137,0.28987306356430054
0.40310782194137573,0.30652523040771484,0.09658259153366089
0.5198454260826111,0.2962770462036133,0.2235683798789978
0.05506183207035065,0.20003986358642578,-0.14497803151607513
0.1811537891626358,0.0827643871307373,0.0983894020318985
0.12970437109470367,0.30042600631713867,-0.170721635222435
0.27453938126564026,0.3073115348815918,-0.03277215361595154
0.2916061580181122,0.23340511322021484,0.05820104479789734
0.41072317957878113,0.30260515213012695,0.10811802744865417
0.5412299633026123,0.26677513122558594,0.27445483207702637
0.48865944147109985,0.2674851417541504,0.22117429971694946
0.43053728342056274,0.29827117919921875,0.132266104221344
0.3610492944717407,0.32204294204711914,0.03900635242462158
0.20109109580516815,0.1990981101989746,0.0019929856061935425
0.02992076799273491,0.15543556213378906,-0.12551479414105415
0.07678597420454025,0.19266080856323242,-0.11587483435869217
0.2159186750650406,0.26067662239074707,-0.04475794732570648
0.12937521934509277,0.20662426948547363,-0.07724905014038086
0.19170542061328888,0.23187255859375,-0.04016713798046112
0.2878204584121704,0.25205421447753906,0.03576624393463135
0.05151733383536339,0.30818891525268555,-0.25667158141732216
0.11188305914402008,0.21440839767456055,-0.10252533853054047
0.3402216136455536,0.3458733558654785,-0.005651742219924927
0.6363605856895447,0.2502603530883789,0.38610023260116577
0.30147773027420044,0.4149482250213623,-0.11347049474716187
0.20549330115318298,0.19711017608642578,0.008383125066757202
0.6467472314834595,0.23606610298156738,0.4106811285018921
0.24631574749946594,0.22006750106811523,0.026248246431350708
0.19862809777259827,0.291900634765625,-0.09327253699302673
0.24859152734279633,0.2647440433502197,-0.0161525160074234
0.1379144936800003,0.19515037536621094,-0.05723588168621063
0.20307950675487518,0.3597757816314697,-0.15669627487659454
0.2370920479297638,0.2266683578491211,0.0104236900806427
0.2999730110168457,0.2999410629272461,3.1948089599609375e-05
0.5104305744171143,0.2523207664489746,0.25810980796813965
0.31638672947883606,0.292067289352417,0.024319440126419067
0.7322927713394165,0.3316178321838379,0.4006749391555786
0.16640979051589966,0.18350505828857422,-0.01709526777267456
0.08042538166046143,0.329270601272583,-0.24884521961212158
0.11653300374746323,0.2882802486419678,-0.17174724489450455
0.7093752026557922,0.260775089263916,0.4486001133918762
0.0487273633480072,0.20965075492858887,-0.16092339158058167
0.4363919496536255,0.23640227317810059,0.1999896764755249
0.5380921363830566,0.3111283779144287,0.22696375846862793
0.46297502517700195,0.24950885772705078,0.21346616744995117
0.3986563980579376,0.24306964874267578,0.15558674931526184
0.48825931549072266,0.2451012134552002,0.24315810203552246
0.15777865052223206,0.2544093132019043,-0.09663066267967224
0.3869823217391968,0.20700621604919434,0.17997610569000244
0.2015613168478012,0.22484040260314941,-0.023279085755348206
0.12035223096609116,0.22009754180908203,-0.09974531084299088
0.5846961140632629,0.33183956146240234,0.2528565526008606
0.19094480574131012,0.21590518951416016,-0.024960383772850037
0.2981966435909271,0.28911542892456055,0.009081214666366577
0.11838775873184204,0.2961592674255371,-0.17777150869369507
0.39223310351371765,0.26599979400634766,0.12623330950737
0.20522162318229675,0.20113325119018555,0.004088371992111206
0.38096874952316284,0.24570512771606445,0.1352636218070984
0.2912299633026123,0.2231588363647461,0.06807112693786621
0.20033873617649078,0.25298285484313965,-0.052644118666648865
0.14101576805114746,0.2558860778808594,-0.11487030982971191
0.180788055062294,0.38066959381103516,-0.19988153874874115
0.24798546731472015,0.25853681564331055,-0.010551348328590393
0.20078806579113007,0.2513113021850586,-0.05052323639392853
0.2847379148006439,0.2791109085083008,0.00562700629234314
0.14463341236114502,0.1931617259979248,-0.048528313636779785
0.2949259877204895,0.2456512451171875,0.049274742603302
0.23096570372581482,0.20695805549621582,0.024007648229599
0.15953196585178375,0.25655078887939453,-0.09701882302761078
0.08208159357309341,0.24339580535888672,-0.1613142117857933
0.18015065789222717,0.2315082550048828,-0.05135759711265564
0.1943930834531784,0.25074338912963867,-0.056350305676460266
0.19604407250881195,0.24750375747680664,-0.05145968496799469
0.0031287092715501785,0.24223065376281738,-0.2391019444912672
0.14381836354732513,0.3051729202270508,-0.16135455667972565
0.4526301920413971,0.21689987182617188,0.23573032021522522
0.4598454535007477,0.25873827934265137,0.2011071741580963
0.5421987175941467,0.26113414764404297,0.28106456995010376
0.19393113255500793,0.2737443447113037,-0.07981321215629578
0.05709945037961006,0.17151355743408203,-0.11441410705447197
0.0629328042268753,0.20720458030700684,-0.14427177608013153
0.26662948727607727,0.20141267776489258,0.06521680951118469
0.12483980506658554,0.19048476219177246,-0.06564495712518692
0.16499832272529602,0.22325420379638672,-0.0582558810710907
0.09263500571250916,0.28621506690979004,-0.19358006119728088
0.11961276829242706,0.2302546501159668,-0.11064188182353973
0.1799304038286209,0.23324036598205566,-0.05330996215343475
0.12048421800136566,0.1906275749206543,-0.07014335691928864
0.1486044079065323,0.16480779647827148,-0.016203388571739197
0.08962559700012207,0.2927675247192383,-0.2031419277191162
0.07418672740459442,0.18131208419799805,-0.10712535679340363
0.2335667610168457,0.3024616241455078,-0.06889486312866211
0.18669740855693817,0.1949310302734375,-0.008233621716499329
0.27797460556030273,0.25918078422546387,0.018793821334838867
0.10531525313854218,0.1962122917175293,-0.09089703857898712
0.15461169183254242,0.1955108642578125,-0.04089917242527008
0.16747303307056427,0.23257803916931152,-0.06510500609874725
0.14351274073123932,0.24285101890563965,-0.09933827817440033
0.12495997548103333,0.24880218505859375,-0.12384220957756042
0.14426687359809875,0.24052786827087402,-0.09626099467277527
0.12294848263263702,0.2579805850982666,-0.13503210246562958
0.09972486644983292,0.22070026397705078,-0.12097539752721786
0.13827940821647644,0.29703283309936523,-0.1587534248828888
0.15637870132923126,0.2472085952758789,-0.09082989394664764
0.1854267418384552,0.3292059898376465,-0.14377924799919128
0.18719090521335602,0.2379446029663086,-0.050753697752952576
0.15525540709495544,0.18813610076904297,-0.032880693674087524
0.1739492416381836,0.1820993423461914,-0.008150100708007812
0.13682694733142853,0.22792363166809082,-0.09109668433666229
