y_true,y_pred,error
0.10753051,0.21708782,-0.10955731
0.1454511,0.24267185,-0.09722075
0.12316969,0.2832762,-0.16010651
0.32574368,0.2536142,0.07212949
0.0783978,0.177905,-0.09950719
0.17903176,0.19423275,-0.015200987
0.15322194,0.19230251,-0.039080575
0.11950198,0.12983705,-0.010335073
0.13521776,0.18528949,-0.05007173
0.16148035,0.19714046,-0.035660103
0.09885235,0.21190831,-0.11305596
0.23020208,0.16867281,0.061529264
0.11902131,0.22276714,-0.10374583
0.19961515,0.2594154,-0.059800237
0.14172353,0.2901746,-0.14845107
0.20614882,0.20808725,-0.0019384325
0.13427731,0.15940455,-0.025127232
0.16588236,0.18626204,-0.020379677
0.10991995,0.16330408,-0.053384125
0.15774797,0.25652513,-0.09877716
0.10688068,0.25809744,-0.15121676
0.09287859,0.2220805,-0.12920192
0.15414296,0.19701739,-0.042874426
0.088510774,0.16080813,-0.07229736
0.029690882,0.26826924,-0.23857836
0.24823102,0.25191215,-0.0036811233
0.09030739,0.33392715,-0.24361977
0.2185236,0.26878607,-0.050262466
0.32457376,0.27148587,0.05308789
0.5762561,0.44140276,0.13485333
0.6053,0.27587986,0.32942015
0.11440352,0.19651884,-0.082115315
0.5768569,0.2743336,0.30252331
0.28784963,0.27794826,0.009901375
0.50377655,0.38988918,0.11388737
0.0617285,0.19446021,-0.1327317
0.019147517,0.24799633,-0.22884881
0.15484239,0.194295,-0.039452612
0.12117773,0.18672775,-0.065550014
0.16946404,0.3999289,-0.23046486
0.055838127,0.14804862,-0.0922105
0.1155634,0.19657375,-0.08101035
0.23450802,0.1662694,0.068238616
0.07700541,0.108939275,-0.031933866
0.42191657,0.2630448,0.15887177
0.12987679,0.24397722,-0.11410043
0.43356758,0.23516072,0.19840686
0.18765326,0.33201778,-0.14436452
0.3503492,0.30040038,0.04994881
0.123492256,0.22562337,-0.10213111
0.18752047,0.26274177,-0.0752213
0.8165665,0.24768472,0.5688818
0.31896988,0.3154605,0.0035093725
0.40404606,0.20620205,0.19784401
0.3312561,0.22622767,0.10502842
0.070997044,0.25532073,-0.18432368
0.32382882,0.23606619,0.087762624
0.18623216,0.29192305,-0.10569088
0.5228287,0.22916447,0.29366422
0.40143895,0.35824758,0.043191373
0.41072318,0.29394564,0.11677754
0.3701746,0.27605456,0.094120026
0.049116172,0.18968868,-0.14057252
0.10171587,0.19743325,-0.09571738
0.04543801,0.23207778,-0.18663977
0.3494745,0.26987976,0.07959473
0.5625466,0.28466338,0.27788323
0.066945754,0.19236167,-0.12541592
0.15808995,0.2830394,-0.12494944
0.6363606,0.19802356,0.43833703
0.15712862,0.2707947,-0.11366607
0.1772144,0.20344315,-0.026228756
0.12286748,0.2971293,-0.17426182
0.15478797,0.18752785,-0.032739878
0.17015369,0.20436926,-0.03421557
0.08042538,0.3159434,-0.23551801
0.22366163,0.23392822,-0.010266587
0.26338995,0.22710112,0.036288828
0.19707856,0.23011634,-0.03303778
0.18512236,0.19185132,-0.006728962
0.3337587,0.31129137,0.022467345
0.09760102,0.21273202,-0.115131
0.1756261,0.25588283,-0.08025673
0.20156132,0.2473577,-0.04579638
0.2824212,0.28794146,-0.0055202544
0.25605452,0.17471781,0.08133671
0.34849748,0.2281297,0.12036778
0.12035223,0.20727167,-0.086919434
0.40691137,0.17887194,0.22803943
0.51732713,0.34536678,0.17196035
0.1571308,0.365595,-0.20846422
0.38096875,0.2687115,0.11225724
0.058220573,0.22504929,-0.16682872
0.076903954,0.21989866,-0.1429947
0.24103884,0.21778467,0.023254171
0.109649085,0.17862351,-0.06897443
0.05601054,0.19198456,-0.13597402
0.339579,0.25539833,0.08418065
0.20078807,0.23409036,-0.033302292
0.43720177,0.27543056,0.16177121
0.14463341,0.28240302,-0.13776961
0.0119270375,0.1693936,-0.15746656
0.17425723,0.3686012,-0.19434397
0.12046413,0.2075645,-0.08710037
0.06567616,0.17941934,-0.11374318
0.19604407,0.21430328,-0.018259212
0.24837427,0.32097727,-0.072603
0.3164307,0.36835086,-0.051920176
0.0031287093,0.2372784,-0.2341497
0.4641214,0.30469796,0.15942344
0.15942746,0.2725026,-0.11307514
0.59592915,0.31938133,0.27654782
0.35462296,0.23796028,0.11666268
0.19393113,0.286686,-0.09275487
0.39732715,0.23946029,0.15786687
0.34085903,0.25084636,0.09001267
0.14642051,0.20125712,-0.054836616
0.062932804,0.20020397,-0.13727117
0.14578831,0.34155625,-0.19576794
0.1353745,0.14979607,-0.014421567
0.11641943,0.23103178,-0.11461235
0.13510911,0.13096952,0.0041395873
0.13448215,0.16114663,-0.02666448
0.11231107,0.16664927,-0.054338194
0.13348317,0.20381384,-0.070330665
0.11215611,0.26253587,-0.15037976
0.18668933,0.21326424,-0.02657491
0.11326373,0.18810038,-0.07483665
0.33726582,0.25352994,0.08373588
0.18669741,0.19128774,-0.0045903325
0.070121944,0.16166613,-0.09154418
0.13446541,0.17265105,-0.03818564
0.17274757,0.15247978,0.020267785
0.2330234,0.2185891,0.014434308
0.18972771,0.3172585,-0.1275308
0.17822823,0.20966645,-0.031438217
0.23403282,0.35987556,-0.12584274
0.30070364,0.18765163,0.11305201
0.11096489,0.16925578,-0.05829089
0.120829046,0.15215051,-0.031321466
0.1241112,0.20905097,-0.08493977
0.19668934,0.28080624,-0.084116906
0.19981545,0.2036773,-0.0038618445
0.14601298,0.24253842,-0.096525446
0.138363,0.19273022,-0.054367214
0.16058171,0.32147226,-0.16089055
0.1844863,0.22026213,-0.035775825
0.20900041,0.32529935,-0.116298944
0.22171547,0.23250055,-0.010785088
0.13186352,0.23704542,-0.1051819
0.12073607,0.25946268,-0.13872662
0.12670156,0.28224152,-0.15553996
0.1068228,0.19584139,-0.08901858
0.110809214,0.20002571,-0.08921649
0.15988861,0.21326204,-0.053373426
0.23154828,0.20585212,0.025696158
0.13827941,0.27466726,-0.13638785
0.12909445,0.11935149,0.00974296
0.13657618,0.19209507,-0.055518895
0.08121912,0.206327,-0.12510788
0.18247588,0.18428148,-0.0018056035
0.22786774,0.24757425,-0.019706517
0.17106938,0.23726928,-0.0661999
0.23156157,0.26912647,-0.037564903
0.13439333,0.20571882,-0.07132548
0.13313657,0.15350589,-0.020369321
0.19680713,0.19753057,-0.0007234365
0.112218805,0.1831548,-0.070936
0.117486335,0.19922015,-0.081733815
0.20944558,0.27548853,-0.066042945
0.1076559,0.25728613,-0.14963023
0.19952288,0.24962054,-0.05009766
0.10131317,0.29018146,-0.18886828
0.17402653,0.20497717,-0.030950636
0.10940793,0.30434072,-0.19493279
0.1235996,0.38454187,-0.26094228
0.109273575,0.1452475,-0.03597393
0.098824255,0.26790726,-0.169083
0.1649162,0.2713404,-0.1064242
0.18327567,0.18335666,-8.098781e-05
0.11499458,0.23208684,-0.11709226
0.1255066,0.13100328,-0.0054966807
0.09926835,0.26103985,-0.1617715
0.118134595,0.2010237,-0.0828891
0.17391308,0.21505544,-0.04114236
0.14384516,0.23092222,-0.08707707
0.16265392,0.25126326,-0.08860934
0.065093845,0.23098305,-0.1658892
0.11491098,0.2788999,-0.16398892
0.06529761,0.23369329,-0.16839567
0.09394442,0.21784694,-0.12390252
0.073024884,0.19703464,-0.12400976
0.11049614,0.21466732,-0.10417118
0.17467065,0.21551949,-0.040848836
0.145423,0.21203725,-0.066614255
0.25817117,0.2715304,-0.013359219
0.0993415,0.22248945,-0.12314795
0.08895487,0.14673567,-0.057780795
0.10821819,0.23106933,-0.12285113
0.08941464,0.29121694,-0.2018023
0.085083395,0.21051101,-0.12542762
0.19646794,0.2750486,-0.07858068
0.3550173,0.29227352,0.06274378
0.26093656,0.25760633,0.0033302307
0.2597586,0.26116675,-0.0014081597
0.370816,0.29300046,0.07781553
0.23984544,0.20167793,0.038167506
0.12910877,0.21351111,-0.08440234
0.051968835,0.19918557,-0.14721674
0.2849051,0.26242143,0.022483677
0.4031496,0.24591826,0.15723135
0.31915796,0.31130812,0.007849842
0.33624566,0.2969498,0.039295852
0.25586426,0.28917223,-0.03330797
0.24672109,0.19054233,0.056178764
0.4565979,0.22180893,0.23478897
0.6819688,0.4046991,0.27726972
0.36096352,0.21992226,0.14104126
0.5749051,0.36277264,0.21213245
0.065853804,0.21497439,-0.14912058
0.4938162,0.2660966,0.2277196
0.29723528,0.2076166,0.08961868
0.35349226,0.2451471,0.108345166
0.48507228,0.24283913,0.24223316
0.18720394,0.21091771,-0.023713768
0.36442444,0.33610043,0.028324008
0.030850757,0.2886171,-0.25776634
0.21233238,0.18956648,0.022765905
0.19284658,0.37767452,-0.18482794
0.17763542,0.1891871,-0.011551678
0.11026864,0.19955572,-0.08928709
0.28986633,0.31050143,-0.020635098
0.50533354,0.29881197,0.20652157
0.21420498,0.13971633,0.074488655
0.65553206,0.25491688,0.4006152
0.599973,0.1805349,0.41943812
0.2210702,0.19074392,0.030326277
0.25235546,0.23473668,0.017618775
0.1816793,0.30033937,-0.11866008
0.16381618,0.23902658,-0.07521039
0.047828723,0.20750973,-0.159681
0.58264583,0.27069443,0.3119514
0.10895943,0.29197443,-0.18301499
0.27073362,0.27013886,0.00059476495
0.15676507,0.24214861,-0.085383534
0.48538357,0.23217644,0.25320715
0.5400357,0.4468,0.09323573
0.17406175,0.27245826,-0.09839651
0.20168452,0.2483504,-0.046665877
0.059605107,0.25425017,-0.19464506
0.10929163,0.2679029,-0.15861128
0.26142547,0.21182998,0.04959549
0.40769506,0.3634994,0.044195652
0.04151211,0.1878337,-0.1463216
0.3415957,0.28736404,0.054231673
0.3859605,0.3505324,0.035428077
0.47167408,0.20161037,0.2700637
0.37286007,0.22840722,0.14445285
0.053191405,0.16047728,-0.10728587
0.2718047,0.19255257,0.079252124
0.06493426,0.20890799,-0.14397374
0.038865387,0.15618894,-0.11732355
0.21116206,0.25227267,-0.041110605
0.093254104,0.2668837,-0.1736296
0.55533653,0.24904814,0.3062884
0.80434084,0.35731927,0.44702157
0.4469009,0.17962739,0.26727352
0.1093491,0.25058186,-0.14123276
0.08877134,0.23248571,-0.14371437
0.63837206,0.3788549,0.25951716
0.22728536,0.22373956,0.003545791
0.47429904,0.20820856,0.26609048
0.22231366,0.23882018,-0.016506523
0.4384766,0.32294512,0.115531474
0.3040095,0.24961987,0.054389626
0.41680992,0.25708318,0.15972674
0.06946404,0.2689904,-0.19952635
0.35549027,0.38614202,-0.030651748
0.7020607,0.37390107,0.32815963
0.5518121,0.27332777,0.27848434
0.21889977,0.29700464,-0.07810487
0.43470436,0.26391864,0.17078573
0.16258535,0.27785605,-0.115270704
0.35766676,0.2142682,0.14339857
0.09991032,0.24815658,-0.14824626
0.085646994,0.1808794,-0.095232405
0.62004614,0.2328202,0.38722593
0.020279089,0.1828624,-0.1625833
0.4427347,0.23578335,0.20695134
0.47340867,0.3040128,0.16939586
0.17166363,0.29241228,-0.120748654
0.12699495,0.35993814,-0.23294319
0.15763237,0.29021874,-0.13258637
0.4940774,0.27998784,0.21408957
0.050714917,0.23368795,-0.18297303
0.12528431,0.27679998,-0.15151566
0.5563262,0.21273695,0.34358925
0.30558735,0.29210064,0.013486713
0.039346054,0.1989111,-0.15956505
0.1609866,0.20012374,-0.03913714
0.09782045,0.28754848,-0.18972802
0.21381837,0.23002076,-0.01620239
0.379114,0.21620387,0.16291013
0.43011713,0.21702488,0.21309225
0.022013675,0.26543817,-0.24342449
0.57217044,0.3272256,0.24494484
0.49885798,0.2675408,0.23131716
0.06763019,0.26986697,-0.20223679
0.2317285,0.23427597,-0.0025474727
0.2562426,0.15484662,0.10139598
0.08663968,0.19097045,-0.10433077
0.4184609,0.23058984,0.18787107
0.48887888,0.2468833,0.24199557
0.70735025,0.32027793,0.38707232
