y_true,y_pred,error
0.10753051,0.18401277,-0.07648226
0.1454511,0.27721596,-0.13176486
0.12316969,0.39289367,-0.26972398
0.32574368,0.29815996,0.027583718
0.0783978,0.1999253,-0.1215275
0.17903176,0.21128708,-0.03225532
0.15322194,0.19133663,-0.038114697
0.11950198,0.15787491,-0.038372934
0.13521776,0.23943998,-0.10422222
0.16148035,0.1887066,-0.027226254
0.09885235,0.23440707,-0.13555472
0.23020208,0.225059,0.005143076
0.11902131,0.25028875,-0.13126744
0.19961515,0.26659986,-0.06698471
0.14172353,0.27972344,-0.1379999
0.20614882,0.16368428,0.04246454
0.13427731,0.15975969,-0.025482371
0.16588236,0.17489538,-0.009013012
0.10991995,0.19899018,-0.08907023
0.15774797,0.33962286,-0.18187489
0.10688068,0.23494521,-0.12806453
0.09287859,0.23542348,-0.1425449
0.15414296,0.18035543,-0.026212469
0.088510774,0.153462,-0.06495122
0.029690882,0.32082117,-0.29113027
0.24823102,0.26036024,-0.012129217
0.09030739,0.23857236,-0.14826497
0.2185236,0.3418723,-0.1233487
0.32457376,0.27258077,0.051992983
0.5762561,0.33638293,0.23987317
0.6053,0.2586366,0.34666342
0.11440352,0.18136178,-0.066958256
0.5768569,0.2727645,0.3040924
0.28784963,0.24697362,0.040876016
0.50377655,0.36454946,0.13922709
0.0617285,0.19946326,-0.13773477
0.019147517,0.22245438,-0.20330687
0.15484239,0.21600963,-0.06116724
0.12117773,0.16954131,-0.04836358
0.16946404,0.35074133,-0.18127729
0.055838127,0.15674907,-0.10091095
0.1155634,0.18858981,-0.07302641
0.23450802,0.18419284,0.050315186
0.07700541,0.1906667,-0.1136613
0.42191657,0.3414514,0.08046517
0.12987679,0.28364554,-0.15376875
0.43356758,0.3203546,0.11321297
0.18765326,0.29194182,-0.10428856
0.3503492,0.27174944,0.07859975
0.123492256,0.23198527,-0.108493015
0.18752047,0.22088683,-0.033366352
0.8165665,0.23972577,0.57684076
0.31896988,0.25721052,0.061759353
0.40404606,0.21132098,0.19272508
0.3312561,0.2601105,0.071145594
0.070997044,0.27333644,-0.2023394
0.32382882,0.3283495,-0.0045206845
0.18623216,0.35082066,-0.1645885
0.5228287,0.2242514,0.2985773
0.40143895,0.31319392,0.088245034
0.41072318,0.32106674,0.08965644
0.3701746,0.30956155,0.060613036
0.049116172,0.14857559,-0.09945942
0.10171587,0.20348364,-0.10176777
0.04543801,0.20993288,-0.16449487
0.3494745,0.22331281,0.12616168
0.5625466,0.3570611,0.20548552
0.066945754,0.19523486,-0.1282891
0.15808995,0.28545448,-0.12736453
0.6363606,0.22427626,0.41208434
0.15712862,0.23473753,-0.07760891
0.1772144,0.17637576,0.00083863735
0.12286748,0.28622505,-0.16335757
0.15478797,0.21897364,-0.064185664
0.17015369,0.2036752,-0.033521503
0.08042538,0.35386676,-0.27344137
0.22366163,0.24150236,-0.017840728
0.26338995,0.25741056,0.005979389
0.19707856,0.29710767,-0.10002911
0.18512236,0.18300015,0.0021222085
0.3337587,0.2785975,0.055161208
0.09760102,0.17670642,-0.0791054
0.1756261,0.3020259,-0.12639982
0.20156132,0.21659487,-0.015033558
0.2824212,0.31032225,-0.027901053
0.25605452,0.19760318,0.05845134
0.34849748,0.24748793,0.10100955
0.12035223,0.2105416,-0.090189375
0.40691137,0.22071116,0.18620022
0.51732713,0.29597688,0.22135025
0.1571308,0.37216067,-0.21502988
0.38096875,0.2647964,0.11617234
0.058220573,0.1759239,-0.117703326
0.076903954,0.26271608,-0.18581213
0.24103884,0.2383886,0.002650246
0.109649085,0.17901613,-0.06936704
0.05601054,0.19925727,-0.14324673
