y_true,y_pred,error
0.10753051,0.24279441,-0.13526389
0.1547068,0.22063512,-0.06592831
0.1793957,0.23017855,-0.050782844
0.07438526,0.19011143,-0.115726165
0.1827737,0.21726653,-0.034492835
0.1833484,0.20701168,-0.023663282
0.12606415,0.18969482,-0.06363067
0.116114624,0.22086173,-0.10474711
0.16114882,0.218482,-0.057333186
0.13443513,0.25225365,-0.11781852
0.123648584,0.18519974,-0.061551154
0.13128988,0.27724907,-0.14595918
0.090205535,0.3125884,-0.22238286
0.12011149,0.2561326,-0.1360211
0.16512372,0.27327272,-0.10814901
0.21269947,0.2192441,-0.00654462
0.11902131,0.2823954,-0.16337408
0.18698369,0.23449655,-0.04751286
0.13712624,0.18240237,-0.045276135
0.08658288,0.24020192,-0.15361905
0.11473857,0.15631351,-0.04157494
0.09074693,0.24251606,-0.15176913
0.11509384,0.21074182,-0.095647976
0.11087754,0.25243095,-0.1415534
0.2366196,0.27793592,-0.041316316
0.59792495,0.28814006,0.3097849
0.2219771,0.18791208,0.034065023
0.2193774,0.23684987,-0.017472476
0.149461,0.21256958,-0.06310858
0.2185236,0.37738112,-0.15885751
0.29021335,0.26604587,0.024167478
0.14556122,0.24048227,-0.09492105
0.3298402,0.27233708,0.057503134
0.5768569,0.29719418,0.27966273
0.32817572,0.38496935,-0.05679363
0.12117773,0.16117077,-0.039993033
0.16946404,0.27730414,-0.107840106
0.15795411,0.17815048,-0.020196363
0.2838162,0.193634,0.090182185
0.15895943,0.25477493,-0.095815495
0.23450802,0.20127867,0.03322935
0.07700541,0.22771789,-0.15071249
0.06949539,0.2512511,-0.18175572
0.224626,0.24527223,-0.02064623
0.2700022,0.1966159,0.07338628
0.18752047,0.19136171,-0.0038412362
0.5929646,0.3103662,0.28259838
0.40404606,0.23835084,0.16569522
0.35834596,0.2833643,0.07498166
0.50234807,0.2636879,0.23866016
0.24958943,0.27162534,-0.022035912
0.13350488,0.22080112,-0.08729623
0.22783917,0.20049042,0.027348757
0.6068465,0.30295047,0.30389604
0.22483195,0.27513152,-0.05029957
0.09234501,0.20545399,-0.113108985
0.12970437,0.30291247,-0.1732081
0.27453938,0.2634883,0.011051089
0.016618783,0.17566876,-0.15904997
0.41072318,0.2712178,0.13950539
0.48070446,0.27407825,0.2066262
0.19392286,0.22297043,-0.029047564
0.21063133,0.21040142,0.00022991002
0.15317051,0.29756135,-0.14439084
0.3701746,0.2696294,0.1005452
0.27152255,0.2772209,-0.005698353
0.29924157,0.22300804,0.076233536
0.6059374,0.3752345,0.2307029
0.4940513,0.3696189,0.124432415
0.5402425,0.21720728,0.3230352
0.4738005,0.43342948,0.04037103
0.033369042,0.21654567,-0.18317664
0.22682777,0.19293612,0.033891648
0.16221744,0.2642129,-0.10199547
0.3402216,0.35728654,-0.017064929
0.15567616,0.30481398,-0.14913782
0.39758012,0.266335,0.1312451
0.24023424,0.21714549,0.023088753
0.37965736,0.27935737,0.100299984
0.27371168,0.26511016,0.0086015165
0.23674418,0.3340534,-0.09730922
0.6620398,0.31096688,0.35107294
0.38156435,0.22574553,0.15581882
0.17696142,0.21006359,-0.03310217
0.6116323,0.3487873,0.26284498
0.22176811,0.31277335,-0.091005236
0.14381096,0.2611804,-0.11736944
0.33311608,0.32091975,0.012196332
0.020568626,0.28636426,-0.26579562
0.25605452,0.1855992,0.07045533
0.34849748,0.23444194,0.114055544
0.12035223,0.2518862,-0.13153395
0.14012235,0.15444508,-0.014322728
0.11498651,0.24603704,-0.13105053
0.6758037,0.3473214,0.32848233
0.29963124,0.2711535,0.028477728
0.40691137,0.25538585,0.15152553
0.035479806,0.26849797,-0.23301816
0.22043583,0.36031052,-0.1398747
0.19817573,0.2831284,-0.08495268
0.36963123,0.26497734,0.104653895
0.19996257,0.25604752,-0.056084946
0.18078806,0.34705004,-0.16626199
0.05601054,0.19374485,-0.13773431
0.0554724,0.23433894,-0.17886654
0.20078807,0.23292655,-0.03213848
0.13416101,0.26220348,-0.12804247
0.50637627,0.3005476,0.20582867
0.111843444,0.20504588,-0.093202434
0.0023450102,0.2633652,-0.2610202
0.33925506,0.33365583,0.0055992305
0.12046413,0.2528841,-0.13241996
0.08208159,0.16305523,-0.08097363
0.030033529,0.1883803,-0.15834677
0.53815264,0.33559066,0.20256197
0.0710284,0.26892728,-0.19789888
0.24390195,0.21996017,0.023941785
0.27045673,0.2620321,0.00842464
0.24513498,0.20771056,0.037424415
0.04542756,0.20326358,-0.15783602
0.011676254,0.21663761,-0.20496136
0.34085903,0.31099996,0.029859066
0.14642051,0.21854745,-0.07212694
0.062932804,0.23039074,-0.16745794
0.16908401,0.27341816,-0.104334146
0.1353745,0.20295674,-0.067582235
0.1667677,0.15514815,0.011619553
0.16499832,0.20078944,-0.035791114
0.11641943,0.24251845,-0.12609902
0.092635006,0.2344369,-0.1418019
0.16702372,0.29232112,-0.1252974
0.13510911,0.16319717,-0.028088063
0.13448215,0.23073266,-0.09625052
0.13156918,0.2971496,-0.16558042
0.11231107,0.22391713,-0.111606054
0.13768487,0.18638411,-0.048699245
0.18668933,0.19586302,-0.009173691
0.12399341,0.2118854,-0.08789198
0.10531525,0.22092268,-0.115607426
0.15461169,0.23033403,-0.07572234
0.18650125,0.2710706,-0.08456935
0.19063051,0.19263256,-0.0020020455
0.11014284,0.24837618,-0.13823333
0.24432541,0.2085734,0.035752013
0.124703966,0.21552356,-0.09081959
0.118634686,0.23147945,-0.112844765
0.13537034,0.19771995,-0.062349603
0.1241112,0.19410765,-0.069996454
0.21324283,0.19035348,0.022889346
0.19981545,0.18644679,0.013368666
0.14468484,0.24483693,-0.10015209
0.138363,0.22716475,-0.08880174
0.16604325,0.22060403,-0.05456078
0.1844863,0.2040434,-0.019557104
0.13682695,0.22120905,-0.0843821
0.13731807,0.18880756,-0.051489487
0.15425749,0.27612978,-0.12187229
0.122279726,0.33403653,-0.2117568
0.079918176,0.30402547,-0.2241073
0.17800772,0.34181666,-0.16380894
0.1429955,0.3458053,-0.20280978
0.12878205,0.19379658,-0.065014526
0.13183041,0.31210387,-0.18027346
0.20900041,0.27602965,-0.06702924
0.38742256,0.2583069,0.12911567
0.15946648,0.28616658,-0.1267001
0.15152915,0.1867073,-0.035178155
0.24655527,0.33342248,-0.08686721
0.13635258,0.25678498,-0.12043239
0.13536404,0.23666294,-0.1012989
0.062384218,0.18999675,-0.12761253
0.19724077,0.27049905,-0.07325828
0.14215611,0.21032014,-0.068164036
0.11272382,0.24503598,-0.13231215
0.19231285,0.18088365,0.011429206
0.22442468,0.2284776,-0.004052922
0.14368516,0.22999857,-0.08631341
0.10826896,0.24296494,-0.13469598
0.19398296,0.2830704,-0.08908743
0.15233375,0.1941877,-0.04185395
0.15089174,0.26010725,-0.10921551
0.1304929,0.23184735,-0.10135445
0.0976768,0.2463623,-0.1486855
0.09162142,0.19344003,-0.10181861
0.24080814,0.20084053,0.03996761
0.18588236,0.25491977,-0.06903741
0.13313657,0.19049889,-0.057362318
0.13255425,0.21185659,-0.07930234
0.14773604,0.19617635,-0.048440307
0.09411358,0.23318931,-0.13907573
0.1584814,0.26443514,-0.10595374
0.20873502,0.25633234,-0.04759732
0.1076559,0.26676908,-0.15911318
0.11400563,0.18973984,-0.075734206
0.124486305,0.23043075,-0.10594445
0.27691054,0.2612723,0.015638232
0.19952288,0.2525186,-0.05299571
0.10131317,0.3007253,-0.19941214
0.078517966,0.27104557,-0.19252759
0.14770469,0.19355962,-0.045854926
0.32182172,0.19830061,0.123521104
0.069947556,0.25004658,-0.18009903
0.11481171,0.15917507,-0.044363357
0.21316072,0.2415303,-0.028369576
0.1649162,0.2259655,-0.061049297
0.13574171,0.2112746,-0.07553288
0.08271663,0.26806253,-0.1853459
0.09232478,0.24136443,-0.14903966
0.09926835,0.21070033,-0.111431986
0.14196427,0.30197668,-0.16001241
0.06394442,0.22594115,-0.16199672
0.19003637,0.20745799,-0.017421618
0.14165603,0.2749111,-0.13325508
0.15636866,0.274514,-0.11814533
0.09627462,0.24937493,-0.15310031
0.21028715,0.26276577,-0.05247861
0.12019834,0.31841004,-0.1982117
0.20287336,0.26212218,-0.05924882
0.15592979,0.2011848,-0.045255005
0.10707399,0.14711219,-0.0400382
0.12060586,0.31211412,-0.19150826
0.12987964,0.33618614,-0.2063065
0.09598204,0.17952032,-0.08353829
0.08164557,0.22192702,-0.14028144
0.08941464,0.22009669,-0.13068205
0.15776888,0.24192575,-0.08415687
0.11103428,0.25910375,-0.14806947
0.0907417,0.21931604,-0.12857434
0.3550173,0.2342157,0.1208016
0.32903278,0.22835997,0.10067281
0.32353738,0.28477842,0.038758963
0.43531877,0.2511758,0.18414298
0.5344473,0.254117,0.2803303
0.26093656,0.29292712,-0.031990558
0.57633406,0.26818514,0.30814892
0.30901995,0.20770058,0.10131937
0.04988724,0.23787552,-0.18798828
0.2828235,0.3111971,-0.028373599
0.15454982,0.1850267,-0.030476883
0.24830112,0.22522353,0.023077592
0.24672109,0.1892873,0.057433784
0.090273865,0.29115006,-0.2008762
0.48841912,0.28859696,0.19982216
0.2799813,0.22125801,0.05872327
0.536836,0.2592793,0.27755672
0.30194792,0.25743172,0.044516206
0.07024252,0.1686965,-0.098453976
0.47740552,0.28718603,0.19021949
0.34623215,0.29684806,0.049384087
0.16271901,0.23816386,-0.07544485
0.06548808,0.21212696,-0.14663887
0.37359676,0.2160821,0.15751466
0.085417114,0.28910786,-0.20369074
0.0900984,0.24550536,-0.15540695
0.20944314,0.26112098,-0.051677838
0.18073581,0.400513,-0.21977718
0.11026864,0.22220168,-0.11193304
0.04264804,0.20458944,-0.16194141
0.21420498,0.19744924,0.016755745
0.31017154,0.23606981,0.07410173
0.26678902,0.27831566,-0.011526644
0.25714126,0.24518001,0.0119612515
0.064735726,0.22648776,-0.16175203
0.5985833,0.21606818,0.3825151
0.18447448,0.22178887,-0.037314385
0.12550375,0.2592964,-0.13379264
0.23213384,0.28850427,-0.056370437
0.064061746,0.31067374,-0.246612
0.67416626,0.30802506,0.3661412
0.48538357,0.24256963,0.24281394
0.17150165,0.24470508,-0.07320343
0.066315755,0.29617152,-0.22985576
0.19002308,0.24638352,-0.05636044
0.3415957,0.29465866,0.04693705
0.40453938,0.20686811,0.19767126
0.21104188,0.22755855,-0.01651667
0.23654564,0.24111372,-0.004568085
0.35613593,0.30204433,0.054091603
0.5937065,0.25778562,0.33592087
0.20537531,0.19224854,0.013126776
0.4020398,0.356388,0.045651793
0.0673585,0.22002712,-0.15266863
0.12144419,0.33342385,-0.21197966
0.15996256,0.21304488,-0.053082317
0.80433345,0.2941687,0.51016474
0.0947379,0.28471157,-0.18997367
0.48223007,0.30819136,0.17403871
0.43477228,0.35424793,0.080524355
0.065341786,0.24174249,-0.1764007
0.23502308,0.29919893,-0.064175844
0.22231366,0.2951287,-0.072815046
0.48480886,0.24673423,0.23807463
0.3131705,0.24058113,0.07258937
0.19845046,0.31826574,-0.119815275
0.31269288,0.28189638,0.030796498
0.09151211,0.31003678,-0.21852466
0.03542538,0.15225795,-0.11683257
0.17386843,0.26228154,-0.088413104
0.70029694,0.24613968,0.45415726
0.062719,0.30522504,-0.24250604
0.41301158,0.2452109,0.16780068
0.31437218,0.28426808,0.0301041
0.37994993,0.31993192,0.060018003
0.046775524,0.20345502,-0.1566795
0.07980887,0.28927803,-0.20946917
0.5364202,0.2504823,0.28593794
0.28989986,0.330897,-0.040997148
0.35048807,0.2448602,0.105627865
0.5133512,0.34755623,0.16579497
0.4226145,0.26602432,0.1565902
0.17166363,0.27947956,-0.107815936
0.14065003,0.22260787,-0.08195783
0.4680795,0.2186419,0.2494376
0.07005661,0.22872582,-0.1586692
0.28359893,0.21471575,0.06888318
0.12528431,0.28540576,-0.16012144
0.1739124,0.26734784,-0.09343544
0.09903562,0.23854157,-0.13950595
0.32004398,0.19310607,0.12693791
0.22882663,0.23240443,-0.0035777986
0.09540666,0.22100712,-0.12560046
0.29628745,0.24454068,0.05174677
0.24875045,0.2458418,0.002908647
0.3835863,0.23528838,0.1482979
0.52678597,0.26362205,0.26316392
0.24400645,0.2538591,-0.009852648
0.70735025,0.2512918,0.45605844
0.217463,0.25322086,-0.035757855
0.32765108,0.24884948,0.0788016
0.06972223,0.2582934,-0.18857116
0.18286008,0.2227522,-0.039892122
0.20770551,0.25808474,-0.05037923
0.18969916,0.26273164,-0.07303248
0.12361242,0.2219099,-0.09829748
0.25203153,0.22392264,0.028108895
0.2489259,0.3385542,-0.08962831
0.04864595,0.26197338,-0.21332744
0.06341911,0.21998364,-0.15656453
0.35623217,0.28300312,0.073229045
0.08584553,0.24898675,-0.16314122
0.45913708,0.30802613,0.15111095
0.14055818,0.24206047,-0.101502284
0.19453196,0.21405166,-0.019519702
0.100906044,0.25260633,-0.15170029
0.013055564,0.17938656,-0.166331
0.22590604,0.21332732,0.012578726
0.42724574,0.22261432,0.20463142
0.37975138,0.22886783,0.15088356
0.15699495,0.21585563,-0.058860675
0.4855142,0.22798154,0.25753266
0.2242259,0.27444488,-0.050218984
0.30130008,0.2560109,0.04528919
0.07173895,0.21135277,-0.1396138
0.0037765673,0.22603641,-0.22225985
0.03017155,0.24296103,-0.21278948
0.05821753,0.22090857,-0.16269104
0.43100008,0.33704314,0.09395695
0.25283614,0.2962731,-0.043436974
0.2397932,0.34460908,-0.104815885
0.3157075,0.23227382,0.08343369
0.6671517,0.21655746,0.45059425
0.27867728,0.27087855,0.0077987313
0.044142295,0.26397663,-0.21983434
0.026493391,0.28336585,-0.25687245
0.3154515,0.23225,0.0832015
0.0448215,0.19030425,-0.14548275
0.045082733,0.26275578,-0.21767305
0.09676289,0.16296926,-0.06620637
0.56828326,0.32807526,0.240208
0.4438005,0.23886754,0.20493297
0.118194446,0.32835686,-0.21016242
0.52523726,0.2319373,0.29329997
0.2763606,0.29957658,-0.02321598
0.13066572,0.2562806,-0.12561488
0.056535188,0.23712528,-0.1805901
0.17249957,0.20553586,-0.03303629
0.036367998,0.21802348,-0.18165548
0.38757154,0.21209052,0.17548102
0.34610677,0.21853086,0.1275759
0.32354668,0.34026355,-0.016716868
0.08756967,0.23341976,-0.14585009
0.39160094,0.3171323,0.07446864
0.15781,0.30522466,-0.14741465
0.47555295,0.33715063,0.13840231
0.3231705,0.20560989,0.117560625
0.082292765,0.27306342,-0.19077066
0.048225798,0.25142917,-0.20320338
0.5833146,0.25615132,0.32716328
0.459973,0.31078166,0.14919135
0.25167626,0.1975064,0.054169863
0.4763262,0.2923745,0.1839517
0.31015065,0.27614355,0.034007102
0.01754659,0.25633317,-0.23878658
0.37351838,0.23301312,0.14050525
0.35463646,0.2503277,0.104308754
0.4257284,0.21814272,0.20758569
0.6277055,0.36092326,0.26678225
0.14396465,0.31167355,-0.1677089
0.66334075,0.23236883,0.43097192
0.08378483,0.28144673,-0.19766189
0.15641284,0.16832997,-0.011917129
0.033716913,0.19747943,-0.16376251
0.3526167,0.26369843,0.08891827
0.099673025,0.28622082,-0.18654779
0.27475882,0.23519692,0.039561898
0.6244767,0.22877374,0.39570293
0.671836,0.23177314,0.44006288
0.1919353,0.24831168,-0.056376383
0.17514324,0.35561284,-0.1804696
0.5468382,0.2891397,0.25769854
